# {'par': {'k': 1.5; 'D': 0.05; 'v': 1; 'tau': 0.8; 'R': 0.6; 'label': 'default'}; 'guess_range': ([-30; 10; 40]; [0; 100; 50]); 'tols': (1e-09; 1e-05; 5)}
Sol_r,Sol_i,Guess,g(x),ier,msg,infodict,instances
0.57438,0.0,[-2.  0.],8.815227658942604e-09,1,The solution converged.,"{'nfev': 26, 'fjac': array([[-1.,  0.],
       [ 0., -1.]]), 'r': array([13.36677223,  0.        ,  0.52428748]), 'qtf': array([-2.61953308e-05,  0.00000000e+00]), 'fvec': array([-8.81522766e-09,  0.00000000e+00])}",28
0.22125,3.3599,[-30.   2.],7.929362502827393e-07,1,The solution converged.,"{'nfev': 52, 'fjac': array([[ 0.5063251 , -0.86234268],
       [ 0.86234268,  0.5063251 ]]), 'r': array([-4.65971233, -0.33284043, -5.03893785]), 'qtf': array([-1.65903220e-05,  3.09361196e-05]), 'fvec': array([-4.14367948e-07, -6.76052587e-07])}",81
0.22125,-3.3599,[ 0.22125255 -3.3599142 ],5.708964997026331e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.43117292, -0.90226931],
       [ 0.90226931, -0.43117292]]), 'r': array([ 4.89930288e+00, -3.73391973e-07,  4.89930305e+00]), 'qtf': array([-4.31317263e-07, -6.65367053e-07]), 'fvec': array([ 4.72955008e-14, -3.19744231e-14])}",81
-0.72849,7.0043,[-30.   6.],7.079962285504324e-08,1,The solution converged.,"{'nfev': 49, 'fjac': array([[-0.86474915,  0.50220405],
       [-0.50220405, -0.86474915]]), 'r': array([-5.63568898,  0.21703058, -6.33273502]), 'qtf': array([ 2.14273752e-05, -1.58868952e-05]), 'fvec': array([ 2.64712252e-08, -6.56647610e-08])}",91
-0.72849,-7.0043,[-0.72848855 -7.00429229],1.88411095042053e-15,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.84240586, -0.53884354],
       [ 0.53884354, -0.84240586]]), 'r': array([-5.97681181e+00, -1.67813349e-07, -5.97681147e+00]), 'qtf': array([-5.76825478e-08, -4.10525307e-08]), 'fvec': array([-1.33226763e-15,  1.33226763e-15])}",91
-2.0577,11.059,[-30.  10.],3.818546460896659e-06,1,The solution converged.,"{'nfev': 48, 'fjac': array([[-0.87109521,  0.49111417],
       [-0.49111417, -0.87109521]]), 'r': array([12.29956289,  1.00993218, 13.99151863]), 'qtf': array([-0.00043628, -0.00027005]), 'fvec': array([3.80819767e-06, 2.80940527e-07])}",109
-2.0577,-11.059,[ -2.05768578 -11.05855216],3.0090911063970717e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.88832447, -0.45921632],
       [ 0.45921632, -0.88832447]]), 'r': array([1.30592694e+01, 8.66085550e-08, 1.30592693e+01]), 'qtf': array([-3.25390271e-06,  1.99835287e-06]), 'fvec': array([-1.72306613e-13, -2.46691556e-13])}",109
-3.5836,-15.517,[ -3.58362212 -15.51737442],4.9387831689024055e-14,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.72015985, -0.69380818],
       [ 0.69380818, -0.72015985]]), 'r': array([-3.74169569e+01, -1.61249542e-06, -3.74169548e+01]), 'qtf': array([1.19623800e-07, 6.21486776e-07]), 'fvec': array([-3.90798505e-14, -3.01980663e-14])}",115
-3.5836,15.517,[-30.  14.],6.328946722368946e-07,1,The solution converged.,"{'nfev': 53, 'fjac': array([[-0.66214774,  0.74937332],
       [-0.74937332, -0.66214774]]), 'r': array([-38.09926067,   2.86880741, -36.79039844]), 'qtf': array([ 7.61748516e-05, -2.71126026e-04]), 'fvec': array([3.45044349e-07, 5.30565796e-07])}",115
-5.1919,20.325,[-30.  20.],3.905555967774608e-06,1,The solution converged.,"{'nfev': 42, 'fjac': array([[-0.1358552,  0.9907287],
       [-0.9907287, -0.1358552]]), 'r': array([127.22720319,  -4.391456  , 116.7237769 ]), 'qtf': array([-5.64139477e-05,  1.02478712e-05]), 'fvec': array([-2.70578697e-06, -2.81639562e-06])}",104
-5.1919,-20.325,[ -5.19194974 -20.32497668],4.1382633578908315e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.19942263, -0.97991358],
       [ 0.97991358, -0.19942263]]), 'r': array([1.21295036e+02, 1.00695700e-05, 1.21295030e+02]), 'qtf': array([-2.22022916e-06, -3.21309039e-06]), 'fvec': array([-3.97903932e-13,  1.13686838e-13])}",104
-6.8196,25.42,[-30.  24.],1.399606873320082e-13,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.60925793, -0.79297211],
       [ 0.79297211, -0.60925793]]), 'r': array([ 4.12592888e+02, -7.82822650e-06,  4.12592903e+02]), 'qtf': array([-1.74008593e-12, -4.40896237e-13]), 'fvec': array([ 1.27897692e-13, -5.68434189e-14])}",131
-6.8196,-25.42,[ -6.81958518 -25.41964733],1.399606873320082e-13,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.60925795,  0.7929721 ],
       [-0.7929721 , -0.60925795]]), 'r': array([4.12592878e+02, 4.99826480e-05, 4.12592868e+02]), 'qtf': array([-3.28474413e-14, -1.36051606e-13]), 'fvec': array([1.27897692e-13, 5.68434189e-14])}",131
-8.4338,30.748,[-30.  30.],1.0231815394945443e-12,1,The solution converged.,"{'nfev': 9, 'fjac': array([[-0.98971447,  0.14305688],
       [-0.14305688, -0.98971447]]), 'r': array([-1.41657662e+03, -1.39831501e-04, -1.41657677e+03]), 'qtf': array([-1.46373158e-13,  1.01265757e-12]), 'fvec': array([ 0.00000000e+00, -1.02318154e-12])}",134
-8.4338,-30.748,[ -8.43375206 -30.74843445],1.0231815394945443e-12,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.98971447, -0.14305688],
       [ 0.14305688, -0.98971447]]), 'r': array([-1.41657662e+03, -1.82072772e-04, -1.41657657e+03]), 'qtf': array([-1.46373158e-13, -1.01265757e-12]), 'fvec': array([0.00000000e+00, 1.02318154e-12])}",134
-10.018,36.269,[-10.  34.],1.5049664164846865e-11,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.20139116,  0.9795109 ],
       [-0.9795109 , -0.20139116]]), 'r': array([ 4.81199753e+03, -2.46609053e-04,  4.81199851e+03]), 'qtf': array([-4.0253345e-10, -4.9686572e-10]), 'fvec': array([-1.34150469e-11,  6.82121026e-12])}",124
-10.018,-36.269,[-10.01819601 -36.26930562],1.0272157849682588e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.20139105, -0.97951092],
       [ 0.97951092, -0.20139105]]), 'r': array([4.81199655e+03, 8.23595496e-04, 4.81199636e+03]), 'qtf': array([ 9.38312031e-12, -1.17664542e-11]), 'fvec': array([-1.02318154e-11, -9.09494702e-13])}",124
-11.565,-41.95,[-11.56545918 -41.94961596],1.6471649611298594e-11,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.91594088,  0.40131322],
       [-0.40131322, -0.91594088]]), 'r': array([1.60103403e+04, 3.28639631e-03, 1.60103398e+04]), 'qtf': array([-1.92459122e-11, -4.21931802e-11]), 'fvec': array([-1.63709046e-11,  1.81898940e-12])}",133
-11.565,41.95,[-28.  40.],4.6375312318494115e-11,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.91594087, -0.40131325],
       [ 0.40131325, -0.91594087]]), 'r': array([ 1.60103405e+04, -1.01071356e-03,  1.60103397e+04]), 'qtf': array([-1.54413442e-10, -1.03134308e-10]), 'fvec': array([ 3.45607987e-11, -3.09228199e-11])}",133
-13.073,-47.764,[-13.07274557 -47.76401051],1.2706913691780194e-10,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.48756957, -0.87308414],
       [ 0.87308414, -0.48756957]]), 'r': array([-5.19255494e+04, -1.24664116e-02, -5.19255483e+04]), 'qtf': array([-1.22929058e-11,  1.26473120e-10]), 'fvec': array([ 1.16415322e-10, -5.09317033e-11])}",143
-13.073,47.764,[-30.  46.],1.2706913691780194e-10,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.4875683 ,  0.87308485],
       [-0.87308485, -0.4875683 ]]), 'r': array([-5.19256128e+04,  2.99881280e-02, -5.19255734e+04]), 'qtf': array([-1.38386358e-07, -1.14500683e-07]), 'fvec': array([1.16415322e-10, 5.09317033e-11])}",143
-14.54,53.693,[-29.  52.],2.655076590895998e-09,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.87314096, -0.48746781],
       [ 0.48746781, -0.87314096]]), 'r': array([-1.63840865e+05,  2.61425350e-01, -1.63840566e+05]), 'qtf': array([ 3.30303878e-06, -1.20789652e-06]), 'fvec': array([ 1.90630089e-09, -1.84809323e-09])}",139
-14.54,-53.693,[-14.53971924 -53.69262035],1.5554901522773807e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.87314055,  0.48746854],
       [-0.48746854, -0.87314055]]), 'r': array([-1.63841324e+05, -3.90545363e-02, -1.63841317e+05]), 'qtf': array([-7.63581298e-10, -2.54290686e-09]), 'fvec': array([-1.46974344e-09, -5.09317033e-10])}",139
-15.967,59.72,[-30.  58.],1.969622019176445e-09,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.4134751 ,  0.91051542],
       [-0.91051542, -0.4134751 ]]), 'r': array([5.02760282e+05, 3.83900755e-03, 5.02760377e+05]), 'qtf': array([1.54995665e-08, 6.96176332e-09]), 'fvec': array([1.10594556e-09, 1.62981451e-09])}",144
-15.967,-59.72,[-15.96732075 -59.71968389],1.877140660839749e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.41347523, -0.91051537],
       [ 0.91051537, -0.41347523]]), 'r': array([5.02760337e+05, 1.49264110e-01, 5.02760324e+05]), 'qtf': array([1.02669006e-09, 1.68086835e-09]), 'fvec': array([ 1.62981451e-09, -9.31322575e-10])}",144
-17.357,65.833,[-30.  64.],7.00429498985937e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.96338053, -0.26813794],
       [ 0.26813794, -0.96338053]]), 'r': array([1.50104597e+06, 4.29413828e-01, 1.50104627e+06]), 'qtf': array([0.03288287, 0.00742568]), 'fvec': array([ 6.51925802e-09, -2.56113708e-09])}",153
-17.357,-65.833,[-17.35712321 -65.83253281],1.3015628661377063e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.96338053,  0.26813793],
       [-0.26813793, -0.96338053]]), 'r': array([1.50104603e+06, 5.07085279e-01, 1.50104596e+06]), 'qtf': array([-5.59378827e-09, -4.21540996e-09]), 'fvec': array([-1.16415322e-09,  5.82076609e-10])}",153
-18.711,-72.021,[-18.71097877 -72.02085305],2.9451005721170265e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.05358236, -0.99856343],
       [ 0.99856343, -0.05358236]]), 'r': array([-4.36431141e+06, -1.63647565e+00, -4.36431134e+06]), 'qtf': array([7.80277284e-10, 2.83985646e-09]), 'fvec': array([ 2.79396772e-09, -9.31322575e-10])}",144
-18.711,72.021,[-28.  70.],2.9451005721170265e-09,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.0535824 ,  0.99856343],
       [-0.99856343, -0.0535824 ]]), 'r': array([-4.36431131e+06,  9.58103160e-02, -4.36431221e+06]), 'qtf': array([9.61377381e-08, 1.36993502e-09]), 'fvec': array([2.79396772e-09, 9.31322575e-10])}",144
-20.031,78.276,[-25.  76.],4.8870947238727945e-08,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.97589064,  0.21826008],
       [-0.21826008, -0.97589064]]), 'r': array([-1.23712610e+07, -4.87045404e+00, -1.23712633e+07]), 'qtf': array([-1.06336947e-07, -2.32870423e-07]), 'fvec': array([4.09781933e-08, 2.66300049e-08])}",124
-20.031,-78.276,[-20.03082438 -78.27614461],2.8293249522818395e-08,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.97589062, -0.21826017],
       [ 0.21826017, -0.97589062]]), 'r': array([-1.23712573e+07, -5.00862060e+00, -1.23712572e+07]), 'qtf': array([-3.41779649e-08,  3.49318794e-08]), 'fvec': array([-5.58793545e-09, -2.77359504e-08])}",124
-21.319,84.591,[-21.  82.],7.450580596923828e-09,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.51707495, -0.85594013],
       [ 0.85594013, -0.51707495]]), 'r': array([-3.42305278e+07, -6.92528957e+01, -3.42305324e+07]), 'qtf': array([-3.42332657e-04, -1.40347964e-05]), 'fvec': array([-7.4505806e-09,  0.0000000e+00])}",89
-21.319,-84.591,[-21.31857637 -84.59132305],7.450580596923828e-09,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.51707839,  0.85593804],
       [-0.85593804, -0.51707839]]), 'r': array([-3.42305493e+07, -1.48939207e+01, -3.42305482e+07]), 'qtf': array([3.85253426e-09, 6.37723538e-09]), 'fvec': array([-7.4505806e-09,  0.0000000e+00])}",89
-22.576,90.96,[-30.  90.],3.48126335355546e-06,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.61251892,  0.79045593],
       [-0.79045593, -0.61251892]]), 'r': array([9.25630741e+07, 1.75567658e+03, 9.25630061e+07]), 'qtf': array([-0.04261342, -0.08510331]), 'fvec': array([-1.25169754e-06, -3.24845314e-06])}",51
-22.576,-90.96,[-22.57607506 -90.9604224 ],7.171546668310845e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.61252559, -0.79045076],
       [ 0.79045076, -0.61252559]]), 'r': array([9.25650344e+07, 4.61316103e+01, 9.25650309e+07]), 'qtf': array([-1.80104548e-06, -2.97916594e-06]), 'fvec': array([-7.15255737e-07,  5.21540642e-08])}",51
-23.805,97.378,[-30.  96.],9.257927278881709e-07,1,The solution converged.,"{'nfev': 5, 'fjac': array([[-0.96873437, -0.24810021],
       [ 0.24810021, -0.96873437]]), 'r': array([2.44924421e+08, 8.69037393e+01, 2.44924393e+08]), 'qtf': array([2.25299089e-05, 1.06118477e-05]), 'fvec': array([ 5.96046448e-08, -9.23871994e-07])}",29
-23.805,-97.378,[-23.80505791 -97.37837084],9.257927278881709e-07,1,The solution converged.,"{'nfev': 4, 'fjac': array([[-0.96873438,  0.24810018],
       [-0.24810018, -0.96873438]]), 'r': array([2.44924317e+08, 1.18348790e+02, 2.44924313e+08]), 'qtf': array([ 1.71471739e-07, -9.09774487e-07]), 'fvec': array([5.96046448e-08, 9.23871994e-07])}",29
